"result_id","analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","outcome_cohort_id","outcome_cohort_name","analysis_repeated_events","analysis_interval","analysis_complete_database_intervals","denominator_cohort_id","analysis_outcome_washout","analysis_min_cell_count","denominator_age_group","denominator_sex","denominator_days_prior_history","denominator_start_date","denominator_end_date","denominator_strata_cohort_definition_id","denominator_strata_cohort_name","database_name"
1,"176",1471676,2772031269,222,2000-01-01,2019-12-31,7589407.99178645,2.92512934131696,2.55297344845798,3.33627927407375,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,19,NA,5,"70;79","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"177",202279,243446095,38,2000-01-01,2019-12-31,666519.082819986,5.70126212129219,4.03455239892342,7.82542769797132,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,25,NA,5,"90;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"178",4336615,6045549417,13,2000-01-01,2019-12-31,16551812.2299795,0.0785412486522397,0.0418199070580708,0.134307927188142,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,4,NA,5,"18;29","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"179",3125294,5953684107,381,2000-01-01,2019-12-31,16300298.7186858,2.33738047734819,2.10854300559086,2.58427978468576,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,21,NA,5,"70;79","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"18",2642006,5113916079,69,2000-01-01,2019-12-31,14001139.1622177,0.492817042960317,0.383441075292772,0.623691508835871,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,14,NA,5,"50;59","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"180",2641912,5113660115,110,2000-01-01,2019-12-31,14000438.3709788,0.785689684031728,0.645741366783184,0.946968541368291,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,14,NA,5,"50;59","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"181",24340387,64356141143,1573,2000-01-01,2019-12-31,176197511.685147,0.892748135291969,0.849170441440061,0.937982450536732,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,3,NA,5,"18;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"182",2074979,4134957931,140,2000-01-01,2019-12-31,11320897.8261465,1.23665103377808,1.04029356188738,1.4592967177852,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,17,NA,5,"60;69","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"183",789985,1281775676,147,2000-01-01,2019-12-31,3509310.54346338,4.18885698998083,3.53908696274239,4.92337638783694,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,22,NA,5,"80;89","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"184",1653618,3181652838,159,2000-01-01,2019-12-31,8710890.72689938,1.82530128071754,1.55260974649833,2.13210055968822,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,20,NA,5,"70;79","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"185",2797470,5361762793,145,2000-01-01,2019-12-31,14679706.4832307,0.987758169181656,0.833530639362378,1.16224945235167,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,13,NA,5,"50;59","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"186",3420939,6193142306,83,2000-01-01,2019-12-31,16955899.5373032,0.489505141366277,0.38988811270297,0.606815271409838,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,10,NA,5,"40;49","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"187",8292659,11936441998,80,2000-01-01,2019-12-31,32680197.119781,0.244796565047574,0.194108451544785,0.304670515304731,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,9,NA,5,"30;39","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"188",4204731,6096258454,29,2000-01-01,2019-12-31,16690646.0068446,0.17375001535655,0.116363112186211,0.249534004984031,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,7,NA,5,"30;39","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"189",11844392,32089853647,867,2000-01-01,2019-12-31,87857231.0663929,0.98682827750947,0.922225787075558,1.05476279250527,"FALSE","FALSE",7,"HeadNeckSubtypeCancerSalivaryGland",FALSE,"overall",TRUE,1,NA,5,"18;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"19",24340707,64358551893,1081,2000-01-01,2019-12-31,176204111.958932,0.613493060963269,0.577461845626812,0.651183704960877,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,3,NA,5,"18;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"190",4901844,5621091448,8,2000-01-01,2019-12-31,15389709.6454483,0.0519827870980405,0.0224424778395349,0.102426813652429,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,5,NA,5,"18;29","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"191",4173032,8228898761,1323,2000-01-01,2019-12-31,22529496.9500342,5.87230155619604,5.56009719166458,6.19747177684029,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,18,NA,5,"60;69","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"192",12495919,32265234518,1475,2000-01-01,2019-12-31,88337397.7221081,1.66973449301739,1.58559995499782,1.75717423062056,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,2,NA,5,"18;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"193",2098203,4094413587,914,2000-01-01,2019-12-31,11209893.4620123,8.15351192317153,7.63342032080553,8.69971051815082,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,16,NA,5,"60;69","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"194",5439068,10474088334,1199,2000-01-01,2019-12-31,28676490.9897331,4.18112523052166,3.94778152381908,4.42466017683284,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,15,NA,5,"50;59","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"195",9238465,11666653049,19,2000-01-01,2019-12-31,31941555.2334018,0.0594836408595766,0.0358130375330145,0.0928910735710149,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,6,NA,5,"18;29","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"196",465189,586801414,50,2000-01-01,2019-12-31,1606574.71321013,3.11221131447376,2.30994322469508,4.10306262897809,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,26,NA,5,"90;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"197",6516147,12026025050,448,2000-01-01,2019-12-31,32925462.1492129,1.36064908662401,1.23755439334082,1.49267390509851,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,12,NA,5,"40;49","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"198",667476,830294391,73,2000-01-01,2019-12-31,2273222.15195072,3.21130074935072,2.51714716370315,4.03772856534135,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,27,NA,5,"90;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"199",1164127,1954690548,189,2000-01-01,2019-12-31,5351651.05544148,3.53162039232412,3.04605504724056,4.07258560879993,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,23,NA,5,"80;89","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"2",4173852,8231196977,373,2000-01-01,2019-12-31,22535789.1225188,1.65514505825439,1.49141738718393,1.83193932455544,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,18,NA,5,"60;69","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"20",2075080,4135261480,67,2000-01-01,2019-12-31,11321728.8980151,0.591782408884093,0.45862323849058,0.751542740461786,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,17,NA,5,"60;69","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"200",1954052,3236349172,398,2000-01-01,2019-12-31,8860641.12799452,4.49177428868605,4.06126862744681,4.95549499367351,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,24,NA,5,"80;89","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"201",3095254,5833109702,167,2000-01-01,2019-12-31,15970183.9890486,1.04569866016897,0.893112556269715,1.21687722752903,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,11,NA,5,"40;49","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"202",4087941,5840247365,44,2000-01-01,2019-12-31,15989725.8453114,0.275176700499226,0.199943811841645,0.36941187642456,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,8,NA,5,"30;39","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"203",1471305,2771286306,558,2000-01-01,2019-12-31,7587368.39425051,7.35432854984129,6.75670358616057,7.99064328826691,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,19,NA,5,"70;79","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"204",202287,243492977,23,2000-01-01,2019-12-31,666647.438740589,3.45009950738743,2.18706713470449,5.17684324416378,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,25,NA,5,"90;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"205",4336621,6045561601,11,2000-01-01,2019-12-31,16551845.5879535,0.0664578456918778,0.0331755171231983,0.118911443492602,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,4,NA,5,"18;29","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"206",3124786,5952704089,853,2000-01-01,2019-12-31,16297615.5756331,5.23389446782225,4.88850609348022,5.59724678164063,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,21,NA,5,"70;79","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"207",2641848,5113391084,313,2000-01-01,2019-12-31,13999701.8042437,2.2357619067652,1.99490924913726,2.49768097082255,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,14,NA,5,"50;59","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"208",24339984,64351505737,4418,2000-01-01,2019-12-31,176184820.635181,2.50759400501827,2.43419083981996,2.5826482875824,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,3,NA,5,"18;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"209",2074829,4134485174,409,2000-01-01,2019-12-31,11319603.4880219,3.61320076655329,3.27147207014796,3.98092340136753,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,17,NA,5,"60;69","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"21",790048,1281940504,68,2000-01-01,2019-12-31,3509761.81793292,1.93745340930424,1.50450838238709,2.45618385599741,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,22,NA,5,"80;89","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"210",789925,1281658624,209,2000-01-01,2019-12-31,3508990.07255305,5.95612970338036,5.17595762856122,6.82069611224055,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,22,NA,5,"80;89","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"211",1653481,3181417783,295,2000-01-01,2019-12-31,8710247.18138262,3.38681548131649,3.01132028315093,3.79618882009244,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,20,NA,5,"70;79","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"212",2797220,5360697250,886,2000-01-01,2019-12-31,14676789.1854894,6.03674270170732,5.64573790144538,6.44769102813207,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,13,NA,5,"50;59","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"213",3420893,6192915348,281,2000-01-01,2019-12-31,16955278.1601643,1.65730103243129,1.46917187484329,1.86284216328728,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,10,NA,5,"40;49","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"214",8292669,11936492891,105,2000-01-01,2019-12-31,32680336.4572211,0.321294121734169,0.26278675996098,0.388946123719451,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,9,NA,5,"30;39","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"215",4204728,6096245526,61,2000-01-01,2019-12-31,16690610.6119097,0.365474945275359,0.279559374105151,0.469467856729724,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,7,NA,5,"30;39","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"216",11844065,32086271219,2943,2000-01-01,2019-12-31,87847422.9130732,3.3501267338396,3.23017259719022,3.47339607643032,"FALSE","FALSE",8,"HeadNeckSubtypeCancerTongueIncidence",FALSE,"overall",TRUE,1,NA,5,"18;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"22",1653758,3182073195,56,2000-01-01,2019-12-31,8712041.60164271,0.642788482431499,0.485555511748864,0.834714310752063,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,20,NA,5,"70;79","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"23",2797520,5361880209,180,2000-01-01,2019-12-31,14680027.9507187,1.22615570354679,1.05356679933967,1.41895252244114,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,13,NA,5,"50;59","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"24",3420982,6193254433,45,2000-01-01,2019-12-31,16956206.5242984,0.265389548868224,0.193576958037155,0.355112096627699,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,10,NA,5,"40;49","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"25",8292730,11936640479,10,2000-01-01,2019-12-31,32680740.5311431,0.0305990618250236,0.0146734395187975,0.0562727641513898,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,9,NA,5,"30;39","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"26",4204764,6096325566,7,2000-01-01,2019-12-31,16690829.7494867,0.0419391971823048,0.0168617324228978,0.0864107751272579,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,7,NA,5,"30;39","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"27",11844499,32090507811,836,2000-01-01,2019-12-31,87859022.0698152,0.951524362900024,0.888108310116955,1.01827306124325,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,1,NA,5,"18;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"28",4901843,5621092205,7,2000-01-01,2019-12-31,15389711.7180014,0.0454849325852679,0.0182873019526929,0.0937163452180339,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,5,NA,5,"18;29","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"29",4172691,8227520998,1762,2000-01-01,2019-12-31,22525724.8405202,7.8221678213455,7.46115569671073,8.19613212666495,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,18,NA,5,"60;69","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"3",12496208,32268044082,245,2000-01-01,2019-12-31,88345089.889117,0.27732158098147,0.243680280555871,0.314309210652511,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,2,NA,5,"18;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"30",12495911,32265681778,1071,2000-01-01,2019-12-31,88338622.2532512,1.2123802394491,1.14084900650487,1.28722159773827,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,2,NA,5,"18;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"31",2097814,4092872063,1459,2000-01-01,2019-12-31,11205672.9993155,13.0201907559601,12.3605886117501,13.7058499319452,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,16,NA,5,"60;69","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"32",5439055,10474277747,1011,2000-01-01,2019-12-31,28677009.5742642,3.5254721988422,3.31147859784728,3.7496655625756,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,15,NA,5,"50;59","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"33",9238467,11666661390,11,2000-01-01,2019-12-31,31941578.0698152,0.034437872718615,0.0171912619822187,0.0616188670149065,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,6,NA,5,"18;29","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"34",465209,586821531,27,2000-01-01,2019-12-31,1606629.79055441,1.68053649687915,1.1074841408004,2.44509237137985,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,26,NA,5,"90;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"35",6516156,12026198792,286,2000-01-01,2019-12-31,32925937.8288843,0.868616108936178,0.770854511248613,0.975342506922277,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,12,NA,5,"40;49","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"36",667265,830036391,88,2000-01-01,2019-12-31,2272515.78644764,3.87236033847581,3.10574622592278,4.77085624174837,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,27,NA,5,"90;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"37",1164110,1954682281,132,2000-01-01,2019-12-31,5351628.42162902,2.46653895974003,2.06373275042597,2.92500050600314,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,23,NA,5,"80;89","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"38",1953136,3234543585,693,2000-01-01,2019-12-31,8855697.70020534,7.82547037467111,7.25360964516485,8.43043213366196,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,24,NA,5,"80;89","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"39",3095254,5833204058,65,2000-01-01,2019-12-31,15970442.3216975,0.407001876909138,0.314115456032668,0.518757302691074,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,11,NA,5,"40;49","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"4",2098772,4095935497,306,2000-01-01,2019-12-31,11214060.2245038,2.72871728770781,2.43151348848247,3.0522260386684,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,16,NA,5,"60;69","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"40",4087954,5840257522,36,2000-01-01,2019-12-31,15989753.6536619,0.225144181578779,0.157688216863434,0.311694448637252,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,8,NA,5,"30;39","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"41",1470247,2768378471,1236,2000-01-01,2019-12-31,7579407.17590691,16.3073439823756,15.410782344051,17.2424583278767,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,19,NA,5,"70;79","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"42",202056,243214860,61,2000-01-01,2019-12-31,665885.995893224,9.16072726806249,7.00723049422181,11.7673374118234,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,25,NA,5,"90;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"43",4336624,6045569185,NA,2000-01-01,2019-12-31,16551866.3518138,NA,NA,NA,"FALSE","TRUE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,4,NA,5,"18;29","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"44",3123718,5949737179,1543,2000-01-01,2019-12-31,16289492.6187543,9.4723637875837,9.00557248281948,9.95707561958446,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,21,NA,5,"70;79","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"45",2641907,5113616538,194,2000-01-01,2019-12-31,14000319.063655,1.38568270564366,1.19754410225887,1.5949915701479,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,14,NA,5,"50;59","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"46",24339067,64345525401,5453,2000-01-01,2019-12-31,176168447.367556,3.09533295064065,3.0137162034683,3.17860013604517,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,3,NA,5,"18;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"47",2074877,4134648935,303,2000-01-01,2019-12-31,11320051.8412047,2.67666618713784,2.38373389515892,2.99565953412575,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,17,NA,5,"60;69","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"48",789026,1279861304,561,2000-01-01,2019-12-31,3504069.27857632,16.0099574352003,14.712371291335,17.3913154977974,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,22,NA,5,"80;89","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"49",1653471,3181358708,307,2000-01-01,2019-12-31,8710085.44284737,3.52464969505099,3.14136293321646,3.94180252429956,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,20,NA,5,"70;79","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"5",5439526,10475796288,249,2000-01-01,2019-12-31,28681167.1129363,0.868165507419993,0.763672053660821,0.982964757194218,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,15,NA,5,"50;59","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"50",2797148,5360661209,817,2000-01-01,2019-12-31,14676690.5106092,5.56665005240401,5.19143616136042,5.96181679059582,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,13,NA,5,"50;59","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"51",3420902,6192994734,221,2000-01-01,2019-12-31,16955495.5071869,1.30341221762776,1.13722091921232,1.48705840149694,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,10,NA,5,"40;49","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"52",8292697,11936549319,59,2000-01-01,2019-12-31,32680490.9486653,0.180535843518011,0.137432248797131,0.23287808461055,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,9,NA,5,"30;39","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"53",4204743,6096291797,23,2000-01-01,2019-12-31,16690737.2950034,0.137800982625767,0.0873540022789131,0.206769133591027,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,7,NA,5,"30;39","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"54",11843156,32079843623,4382,2000-01-01,2019-12-31,87829825.1143053,4.98919358463607,4.84255391303374,5.13914543219294,"FALSE","FALSE",2,"HeadNeckSubtypeCancerLarynx",FALSE,"overall",TRUE,1,NA,5,"18;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"55",4901849,5621099874,NA,2000-01-01,2019-12-31,15389732.7145791,NA,NA,NA,"FALSE","TRUE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,5,NA,5,"18;29","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"56",4173922,8231497138,129,2000-01-01,2019-12-31,22536610.9185489,0.572401948395113,0.477892745768364,0.680131529805457,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,18,NA,5,"60;69","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"57",12496199,32268031354,194,2000-01-01,2019-12-31,88345055.0417522,0.219593501762283,0.189778584851171,0.252763336616376,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,2,NA,5,"18;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"58",2098837,4096196900,77,2000-01-01,2019-12-31,11214775.9069131,0.686594191797762,0.541849399032468,0.858124935343559,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,16,NA,5,"60;69","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"59",5439539,10475921664,80,2000-01-01,2019-12-31,28681510.3737166,0.278925338859808,0.221170446620278,0.347146728572148,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,15,NA,5,"50;59","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
